pattern_id	SRR7777165	SRR7777155
62950	1	1
62951	1	1
62953	1	1
62954	1	1
62955	1	1
62956	1	1
62958	1	1
62959	1	1
62960	1	1
62961	1	1
62962	1	1
62963	0	0
62964	0	0
62965	1	1
62966	1	1
62967	1	1
62968	1	1
62969	1	1
62970	1	1
62971	1	1
62973	1	1
62974	1	1
62975	1	1
62976	1	1
62977	0	0
62978	1	1
62979	0	0
62981	1	1
62982	1	1
62983	1	1
62984	1	1
62985	1	1
62986	1	1
62987	1	1
62988	1	1
62989	1	1
62990	1	1
62991	1	1
62992	1	1
62995	0	0
62996	1	1
63000	1	0
63001	1	1
63003	1	1
63004	1	1
63005	0	0
63006	1	1
63007	1	1
63008	1	1
63009	1	1
63010	1	1
63011	0	0
63013	1	1
63014	1	1
63015	1	1
63016	1	1
63017	0	0
63018	1	1
63019	0	0
63020	1	1
63021	1	1
63022	1	1
63023	0	0
63024	1	1
63025	1	1
63027	1	1
63028	1	1
63029	0	0
63030	1	1
63032	1	1
63033	1	1
63034	1	1
63035	1	0
63036	1	1
63037	0	0
63038	1	1
63039	0	0
63040	1	1
63042	1	1
63043	1	1
63044	0	0
63045	1	1
63046	1	1
63048	1	1
63049	0	0
63050	1	1
63051	1	1
63052	1	1
63053	1	1
63054	1	1
63055	0	0
63057	1	1
63058	1	1
63059	1	1
63060	1	1
63061	1	1
63062	1	1
63064	1	1
63065	1	1
63066	0	0
63067	1	1
63068	1	1
63069	1	1
63070	0	0
63071	1	1
63072	1	1
63073	1	1
63074	1	1
63075	1	1
63076	1	1
63077	1	1
63079	1	1
63080	1	1
63081	1	1
63082	1	1
63083	1	1
63084	0	0
63085	0	0
63086	1	1
63087	1	1
63088	1	1
63089	1	1
63090	1	1
63091	1	1
63092	1	1
63093	1	1
63095	1	1
63096	1	1
63097	0	0
63098	1	1
63099	1	1
63100	1	1
63101	1	1
63102	1	0
63104	1	1
63105	1	1
63106	1	1
63107	0	0
63109	1	1
63110	1	0
63111	1	1
63112	1	1
63113	0	0
63115	1	1
63116	1	1
63117	1	0
63118	1	1
63119	0	0
63120	1	1
63121	1	1
63122	1	1
63123	1	0
63124	1	1
63125	1	1
63126	1	1
63127	0	0
63128	1	1
63129	1	1
63130	1	1
63131	1	1
63132	1	1
63133	1	0
63134	1	1
63135	1	0
63136	1	1
63137	1	1
63139	1	0
63140	1	1
63141	0	0
63142	1	1
63143	1	0
63144	1	1
63145	1	1
63146	1	1
63147	1	1
63148	1	1
63149	1	0
63150	0	0
63152	1	1
63153	1	1
63154	1	0
63155	1	1
63156	1	1
63157	1	1
63158	1	1
63159	1	1
63160	1	1
63161	1	0
63162	1	1
63163	1	1
63164	1	1
63165	0	0
63166	1	1
63167	1	1
63168	1	1
63169	1	1
63170	1	1
63171	1	1
63172	0	0
63173	1	1
63174	1	1
63175	1	1
63176	0	0
63177	1	1
63178	0	0
63179	1	1
63180	1	1
63181	1	1
63182	0	0
63183	1	1
63184	1	0
63185	1	1
63186	1	1
63188	1	1
63189	1	1
63191	1	1
63192	1	1
63193	1	1
63194	1	0
63195	1	1
63196	1	1
63197	1	1
63198	1	1
63199	1	1
63200	0	0
63201	1	1
63202	1	1
63204	1	1
63205	1	1
63206	0	0
63207	0	0
63208	1	1
63209	0	0
63210	1	1
63211	1	1
63212	1	1
63213	0	0
63214	1	1
63215	1	1
63216	1	1
63217	1	1
63218	1	1
63219	1	1
63220	1	1
63222	1	1
63223	0	0
63224	1	1
63225	1	1
63226	0	0
63227	1	1
63228	1	1
63229	1	1
63230	0	0
63231	1	0
63232	1	1
63233	1	1
63234	0	0
63235	1	1
63236	1	1
63237	1	1
63238	1	1
63240	1	1
63242	1	1
63243	0	0
63244	1	1
63245	1	1
63246	0	0
63247	0	0
63249	1	1
63250	1	1
63251	1	1
63252	1	1
63253	0	0
63256	1	1
63257	1	1
63258	1	1
63259	0	0
63260	1	1
63261	0	0
63262	1	1
63263	1	1
63264	1	1
63265	1	1
63266	1	1
63268	0	0
63269	1	1
63270	1	1
63271	1	1
63272	1	1
63273	1	1
63274	1	1
63275	1	1
63276	0	0
63277	0	0
63278	1	1
63279	1	1
63280	1	1
63281	1	1
63282	1	1
63283	1	1
63284	0	0
63285	1	1
63286	0	0
63287	1	1
63289	1	1
63290	0	0
63291	1	1
63292	1	1
63293	1	1
63294	1	1
63295	1	1
63296	1	1
63297	1	1
63298	1	1
63299	0	0
63300	1	1
63301	1	1
63302	1	1
63303	1	1
63306	0	0
63307	1	1
63308	0	0
63309	0	0
63312	1	1
63313	0	0
63314	0	0
63315	1	1
63316	1	1
63317	0	0
63318	0	0
63319	0	0
63320	1	1
63321	1	1
63322	1	1
63323	1	1
63324	1	1
63325	0	0
63326	1	1
63327	1	1
63328	1	1
63329	1	1
63330	1	1
63331	1	1
63332	1	1
63333	1	1
63334	1	1
63335	1	1
63336	0	0
63337	0	0
63338	1	1
63339	0	0
63340	0	0
63341	0	0
63342	1	1
63343	1	1
63344	1	1
63345	1	1
63346	1	1
63347	1	1
63348	1	1
63349	0	0
63350	0	0
63351	1	1
63352	1	1
63353	0	0
63354	0	0
63355	1	1
63356	1	1
63357	0	0
63358	1	1
63359	1	1
63360	0	0
63361	1	1
63362	1	1
63363	0	0
63364	0	0
63365	1	1
63366	1	1
63367	1	1
63369	1	1
63370	1	1
63371	1	1
63372	1	1
63373	0	0
63374	0	0
63375	1	1
63376	1	1
63377	0	0
63379	0	0
63380	1	1
63381	1	1
63382	1	1
63383	1	1
63384	1	1
63385	1	0
63386	1	1
63387	0	0
63388	1	1
63389	0	0
63390	0	0
63391	1	1
63392	1	1
63393	1	1
63394	0	0
63396	1	1
63397	1	1
63398	1	1
63399	1	1
63400	1	1
63401	1	1
63402	1	1
63403	1	1
63404	1	1
63405	1	0
63406	0	0
63407	1	1
63408	1	1
63409	1	1
63410	1	1
63411	1	1
63412	1	1
63413	1	1
63414	1	1
63415	1	1
63417	1	1
63418	1	1
63419	1	1
63420	1	1
63421	1	1
63422	0	0
63423	0	0
63424	0	0
63425	1	1
63427	1	1
63428	1	1
63429	1	1
63430	1	1
63431	1	1
63432	1	1
63433	1	1
63435	1	1
63436	1	1
63437	1	1
63438	1	1
63439	1	1
63440	1	1
63441	0	0
63442	1	1
63443	1	1
63444	1	1
63445	1	1
63446	1	1
63447	1	1
63448	1	1
63449	1	1
63450	1	1
63451	0	0
63452	1	1
63453	0	0
63454	1	1
63455	1	1
63457	1	1
63458	1	1
63460	1	1
63462	1	1
63463	0	0
63464	1	1
63465	1	1
63466	1	1
63467	1	1
63468	1	1
63469	1	1
63470	1	1
63471	0	0
63472	1	1
63473	0	0
63474	1	1
63475	1	1
63476	1	1
63477	1	1
63478	1	1
63479	1	1
63480	1	1
63481	1	1
63482	1	1
63483	0	0
63484	1	1
63485	0	0
63486	1	1
63487	1	1
63488	0	0
63489	1	0
63490	1	1
63491	1	1
63492	1	1
63493	1	1
63494	0	0
63495	1	0
63496	1	1
63497	1	1
63498	0	0
63499	1	1
63500	1	1
63501	1	1
63502	1	1
63503	1	1
63504	1	0
63505	1	1
63506	1	1
63507	1	1
63508	0	0
63510	1	1
63511	1	1
63512	0	0
63513	1	1
63514	1	1
63515	1	1
63516	1	1
63517	0	0
63518	1	1
63519	1	0
63521	1	1
63522	1	1
63523	1	1
63524	1	1
63526	0	0
63527	1	1
63528	1	1
63529	1	1
63530	1	1
63531	1	1
63532	1	1
63533	1	1
63534	0	0
63535	1	1
63536	1	1
63537	0	0
63538	0	0
63540	0	0
63541	0	0
63542	1	1
63543	1	1
63544	1	1
63545	0	0
63546	1	1
63547	1	1
63548	1	1
63549	1	1
63550	0	0
63552	1	1
63553	0	0
63554	1	1
63557	0	1
63558	1	1
63559	1	0
63560	1	1
63561	0	0
63562	1	1
63563	1	1
63564	1	0
63565	1	1
63566	0	0
63567	1	1
63568	0	0
63569	1	0
63570	1	1
63571	0	1
63572	1	0
63573	1	1
63574	1	1
63576	0	0
63577	1	1
63578	1	0
63579	1	1
63580	1	1
63582	1	1
63583	1	1
63584	1	0
63585	1	1
63586	1	1
63587	1	1
63589	0	0
63590	1	1
63591	1	1
63592	1	1
63594	1	1
63595	0	0
63596	1	1
63597	1	0
63600	1	1
63601	1	1
63602	0	0
63603	1	1
63604	1	1
63606	1	1
63607	1	1
63608	1	1
63609	1	1
63610	1	1
63611	1	1
63612	1	1
63613	1	1
63614	1	1
63615	1	1
63616	1	1
63617	1	1
63618	1	1
63619	1	1
63620	1	1
63621	0	0
63622	1	1
63624	1	1
63625	0	0
63626	1	1
63627	1	1
63628	1	1
63629	1	1
63630	0	0
63631	1	1
63632	0	0
63635	1	1
63637	1	1
63638	1	1
63639	1	1
63641	0	0
63643	1	1
63644	1	1
63645	1	1
63646	1	1
63647	1	1
63648	1	1
63649	1	1
63650	1	1
63651	1	1
63653	1	1
63654	0	0
63655	0	0
63656	1	1
63657	1	1
63658	1	1
63659	1	1
63660	1	1
63662	0	0
63663	1	1
63664	1	1
63665	1	1
63666	1	1
63667	1	1
63668	1	1
63669	1	1
63670	0	0
63671	0	0
63672	0	0
63673	1	1
63674	1	1
63675	1	1
63676	1	1
63677	1	1
63679	1	1
63680	0	0
63681	1	1
63682	0	0
63683	1	1
63684	0	0
63685	1	1
63686	0	0
63687	1	1
63688	1	1
63689	1	1
63691	0	0
63692	1	1
63693	1	1
63694	0	0
63695	1	1
63696	1	1
63697	1	1
63698	1	1
63700	1	1
63701	1	1
63702	1	1
63703	0	0
63704	1	1
63705	1	1
63706	1	1
63707	1	0
63709	1	1
63710	1	1
63711	1	1
63712	1	0
63714	1	1
63715	1	1
63716	1	1
63717	1	1
63718	1	1
63719	0	0
63720	1	1
63721	1	1
63722	1	1
63723	1	1
63724	1	1
63725	0	0
63726	1	1
63728	0	0
63729	1	1
63730	0	0
63731	1	1
63732	1	1
63733	1	1
63734	1	1
63735	1	1
63736	1	1
63737	1	1
63738	1	1
63739	0	0
63740	1	1
63741	0	0
63742	1	1
63743	1	1
63744	1	1
63745	1	1
63746	1	1
63747	1	1
63748	0	0
63749	1	1
63751	1	1
63753	1	1
63754	0	0
63755	1	1
63756	1	1
63757	1	1
63758	1	1
63759	1	1
63760	1	1
63761	1	1
63763	0	0
63764	1	1
63765	1	1
63766	0	0
63767	1	1
63769	1	1
63770	1	1
63771	1	1
63772	1	1
63773	1	1
63774	1	1
63777	1	1
63778	0	0
63779	1	1
63780	1	1
63781	1	1
63782	1	0
63784	1	1
63785	1	1
63786	1	1
63787	0	0
63788	1	0
63789	1	1
63790	1	1
63791	1	1
63792	1	1
63793	1	1
63794	1	0
63795	1	1
63796	1	1
63797	0	0
63798	1	1
63799	1	1
63800	1	1
63801	1	1
63802	0	0
63803	1	0
63804	1	1
63805	1	1
63806	1	1
63807	0	0
63809	0	0
63810	1	1
63811	1	1
63812	1	1
63813	1	1
63814	1	1
63815	0	0
63816	1	1
63817	1	1
63818	1	1
63819	1	1
63820	1	1
63822	1	1
63823	1	1
63824	0	0
63825	1	0
63826	1	1
63827	1	1
63828	0	0
63829	1	1
63830	0	0
63832	1	1
63833	1	1
63834	1	1
63835	1	1
63836	1	1
63837	1	1
63838	1	0
63839	1	1
63840	1	1
63841	1	1
63842	0	0
63843	0	0
63844	1	0
63845	1	1
63846	1	1
63847	1	1
63848	1	1
63849	1	1
63851	1	1
63852	1	1
63853	0	0
63854	1	1
63855	1	1
63856	1	1
63857	0	0
63858	1	1
63859	0	0
63861	0	0
63862	1	1
63863	0	0
63865	1	1
63866	1	1
63867	1	1
63868	1	1
63869	1	1
63870	1	1
63871	0	0
63872	1	1
63873	1	1
63874	1	1
63875	1	1
63876	1	1
63877	1	0
63878	1	1
63879	1	1
63880	1	1
63881	1	1
63882	1	1
63883	1	0
63884	1	1
63885	1	1
63886	0	0
63887	1	0
63888	1	1
63889	1	1
63890	1	1
63891	1	0
63892	1	1
63893	0	0
63894	0	0
63895	1	0
63897	1	1
63898	0	0
63899	1	0
63900	1	1
63901	1	1
63902	1	0
63903	1	1
63904	1	1
63905	1	1
63906	0	0
63907	1	1
63908	1	1
63909	1	1
63910	1	1
63911	0	0
63913	0	0
63914	0	0
63915	1	1
63916	1	1
63917	0	0
63918	1	1
63919	1	1
63920	1	1
63921	0	0
63922	0	0
63923	1	1
63924	1	1
63925	0	0
63926	1	1
63927	1	1
63928	0	0
63929	0	0
63930	1	1
63931	1	1
63932	1	1
63933	1	1
63934	1	1
63935	1	1
63936	0	0
63937	1	1
63938	1	1
63940	0	0
63941	1	1
63942	1	1
63943	1	1
63944	0	0
63945	1	1
63946	1	1
63947	1	1
63948	0	0
63949	1	1
63950	0	0
63951	0	0
63952	1	1
63953	1	1
63954	1	1
63955	0	1
63956	1	1
63957	0	0
63958	1	1
63959	1	1
63960	0	0
63961	0	0
63962	0	0
63963	0	0
63964	0	0
63965	1	1
63966	1	1
63967	1	1
63968	1	1
63969	1	1
63970	1	1
63971	0	0
63972	0	0
63973	1	1
63974	1	1
63975	1	1
63976	0	0
63977	0	0
63978	1	1
63979	0	0
63980	1	1
63981	1	1
63982	0	0
63983	1	1
63984	1	1
63985	1	1
63986	0	0
63987	0	0
63988	1	1
63989	1	1
63990	1	1
63992	0	0
63993	1	1
63994	1	1
63995	0	0
63996	1	1
63997	0	0
63998	0	0
63999	1	1
64000	1	1
64001	1	1
64002	1	1
64003	1	1
64004	1	1
64005	0	0
64006	0	0
64007	1	1
64008	1	1
64009	1	1
64010	1	1
64011	0	0
64012	1	1
64013	1	1
64014	0	0
64015	1	1
64016	0	0
64017	1	1
64019	1	1
64020	1	1
64022	1	1
64023	0	0
64024	0	0
64026	1	1
64027	1	1
64028	0	0
64029	1	1
64030	1	1
64031	1	1
64032	1	1
64033	1	1
64034	0	0
64035	1	1
64036	1	1
64037	1	1
64038	1	1
64039	0	0
64041	1	1
64042	0	0
64043	1	1
64044	1	1
64045	0	0
64046	1	1
64047	0	0
64048	0	0
64049	1	1
64050	1	1
64051	1	1
64052	0	0
64053	1	1
64054	1	1
64055	1	1
64056	1	1
64057	0	0
64058	0	0
64059	0	0
64060	0	0
64061	1	1
64062	1	1
64063	0	0
64064	0	0
64065	0	0
64066	1	1
64067	1	1
64068	1	1
64069	1	1
64070	1	1
64071	0	0
64072	0	0
64073	1	1
64074	0	0
64075	1	1
64076	1	1
64077	0	0
64078	1	1
64079	0	0
64080	0	0
64081	0	0
64082	1	1
64083	1	1
64084	0	0
64085	0	0
64086	1	1
64087	0	0
64088	1	1
64089	0	0
64090	0	0
64091	1	1
64092	1	1
64093	1	1
64094	1	1
64095	0	0
64096	0	0
64097	1	1
64098	0	0
64099	1	1
64100	0	0
64101	0	0
64102	1	1
64103	0	0
64104	1	1
64105	1	1
64106	1	1
64107	0	0
64108	1	1
64109	1	1
64110	0	0
64111	0	0
64112	1	1
64113	0	0
64114	0	0
64115	0	0
64116	1	1
64117	1	1
64118	0	0
64119	0	0
64121	0	0
64123	1	1
64124	1	1
64125	1	1
64126	1	1
64127	0	0
64128	0	0
64129	1	1
64130	1	1
64131	0	0
64132	1	1
64133	1	1
64134	1	1
64135	0	0
64137	0	0
64138	0	0
64139	0	0
64140	1	1
64141	1	1
64142	1	1
64143	1	1
64144	1	1
64145	1	1
64146	1	1
64147	1	1
64148	0	0
64149	1	1
64151	1	1
64152	1	1
64153	1	1
64154	1	1
64155	1	1
64156	0	0
64157	1	1
64158	1	1
64159	1	1
64160	1	1
64161	1	0
64162	0	0
64163	1	0
64164	1	1
64167	0	0
64168	0	0
64169	1	1
64170	0	0
64171	0	0
64172	0	0
64173	1	1
64174	1	1
64175	0	0
64176	0	0
64178	0	0
64179	0	0
64180	1	1
64181	1	1
64182	1	1
64183	1	1
64184	0	0
64185	1	1
64186	1	1
64187	0	0
64188	1	0
64189	0	0
64190	1	1
64191	1	1
64192	1	1
64193	1	1
64194	0	0
64195	0	0
64196	1	0
64197	0	0
64198	0	0
64199	0	0
64200	1	1
64201	1	1
64202	1	0
64203	0	0
64204	1	1
64205	1	1
64206	1	1
64207	0	0
64208	1	1
64209	1	0
64211	1	0
64212	0	0
64213	1	1
64215	0	0
64216	1	0
64217	1	0
64218	0	0
64219	1	1
64220	1	0
64221	1	1
64222	0	0
64223	0	0
64224	0	0
64225	1	1
64226	1	1
64227	0	0
64228	1	1
64231	1	1
64232	1	1
64233	1	1
64234	0	0
64235	0	0
64236	1	1
64237	1	1
64238	0	0
64239	1	1
64240	1	1
64241	0	0
64242	1	1
64243	1	1
64244	1	0
64245	0	0
64246	1	1
64247	1	1
64248	1	1
64249	0	0
64250	1	1
64251	1	1
64252	1	1
64253	1	1
64254	1	1
64256	0	0
64257	0	0
64259	0	0
64260	0	0
64261	1	1
64262	1	1
64263	1	1
64264	0	0
64265	0	0
64266	1	1
64267	1	1
64268	1	1
64269	1	1
64270	1	1
64271	1	0
64272	1	1
64273	1	1
64274	1	1
64275	0	0
64276	0	0
64277	1	1
64278	0	0
64279	1	1
64280	1	1
64281	1	1
64282	1	1
64284	1	1
64285	1	1
64286	1	1
64287	1	1
64288	1	1
64289	0	0
64290	1	1
64291	0	0
64292	0	0
64293	1	1
64294	0	0
64295	1	1
64296	1	1
64297	1	1
64298	1	1
64299	0	0
64300	1	1
64301	0	0
64303	1	1
64304	0	0
64305	1	1
64306	1	1
64307	1	1
64308	1	1
64309	0	0
64310	0	0
64311	1	1
64312	0	0
64313	1	1
64314	0	0
64315	0	0
64316	1	1
64317	0	0
64318	0	0
64319	0	0
64320	1	1
64321	1	1
64322	1	1
64323	1	1
64324	0	0
64325	0	0
64326	0	0
64327	0	0
64329	1	1
64330	1	1
64331	1	1
64332	1	1
64333	1	1
64334	1	1
64335	1	1
64336	0	0
64337	1	1
64338	1	1
64340	1	1
64341	1	1
64342	0	0
64343	1	1
64344	0	0
64345	1	1
64346	1	1
64347	0	0
64348	1	1
64350	1	1
64351	1	1
64352	1	1
64353	1	1
64354	1	1
64355	1	1
64356	0	0
64357	1	1
64358	1	1
64359	1	1
64360	0	0
64361	0	0
64362	1	1
64364	0	0
64365	1	1
64366	0	0
64367	1	1
64368	0	0
64370	0	0
64371	0	0
64372	1	1
64373	0	0
64374	0	0
64375	1	1
64376	0	0
64377	0	0
64378	1	1
64379	0	0
64380	1	0
64381	1	1
64382	1	1
64384	1	1
64385	0	0
64386	1	1
64387	0	0
64388	1	1
64389	0	0
64390	1	1
64391	0	0
64392	0	0
64393	1	1
64394	1	1
64396	1	1
64398	0	0
64399	1	1
64400	1	1
64401	1	1
64402	0	0
64403	0	0
64404	1	1
64405	1	1
64406	1	1
64407	1	1
64409	0	0
64410	0	0
64411	0	0
64412	1	1
64413	1	1
64414	0	0
64415	0	0
64416	1	1
64417	0	0
64419	1	1
64420	1	1
64421	1	1
64422	1	1
64423	0	0
64424	1	1
64425	1	1
64426	0	0
64427	1	1
64428	1	1
64429	0	0
64431	0	0
64432	1	1
64433	1	1
64434	0	0
64436	1	1
64437	1	1
64438	0	0
64439	0	0
64440	1	1
64441	1	1
64442	0	0
64443	1	1
64444	1	1
64445	0	0
64446	1	1
64447	0	0
64448	1	1
64449	1	1
64450	1	1
64451	0	0
64452	0	0
64453	1	1
64454	1	1
64455	0	0
64456	1	1
64457	0	0
64458	1	1
64459	1	1
64460	0	0
64461	1	1
64462	1	1
64463	1	1
64464	1	1
64465	1	1
64466	1	1
64467	1	1
64468	0	0
64469	0	0
64470	1	1
64472	0	0
64473	1	1
64474	0	0
64475	1	1
64476	1	1
64477	0	0
64478	0	0
64479	1	1
64480	1	1
64481	0	0
64482	1	1
64483	0	0
64484	0	0
64485	1	1
64486	0	0
64487	1	1
64488	0	0
64489	1	1
64490	0	0
64491	0	0
64492	0	0
64493	1	1
64494	1	1
64495	1	1
64496	1	1
64497	1	1
64498	0	0
64499	0	0
64500	1	1
64501	0	0
64502	0	0
64503	1	1
64504	1	1
64505	0	0
64506	1	1
64507	0	0
64508	0	0
64509	1	1
64510	1	1
64511	0	0
64512	0	0
64513	0	0
64514	1	1
64516	0	0
64517	1	1
64519	1	1
64520	0	0
64521	0	0
64522	0	0
64523	1	1
64524	0	0
64525	0	0
64527	0	0
64528	1	1
64529	0	0
64530	0	0
64532	0	0
64533	1	1
64534	0	0
64536	0	0
64537	0	0
64538	1	1
64539	0	0
64540	0	0
64541	0	0
64542	0	0
64543	0	0
64544	1	1
64545	0	0
64546	1	1
64547	0	0
64549	1	1
64550	1	1
64551	1	1
64552	0	0
64555	0	0
64556	0	0
64557	0	0
64559	0	0
64560	1	1
64561	0	0
64562	0	0
64563	1	1
64564	1	1
64565	1	1
64566	0	0
64568	1	1
64569	0	0
64571	1	1
64572	0	0
64573	0	0
64576	0	0
64577	1	1
64578	1	1
64579	0	0
64581	0	0
64583	0	0
64584	0	0
64585	1	1
64586	1	1
64587	0	0
64588	1	1
64589	0	0
64590	1	1
64591	1	1
64592	1	1
64593	1	1
64594	1	1
64595	0	0
64596	1	1
64597	1	1
64598	1	1
64599	0	0
64600	1	1
64601	1	0
64602	1	1
64603	0	0
64604	0	0
64605	0	0
64606	1	1
64607	1	1
64608	0	0
64609	0	0
64610	1	1
64611	0	0
64612	1	1
64613	0	0
64614	1	1
64615	0	0
64616	1	1
64617	1	1
64618	0	0
64619	0	0
64620	1	1
64621	1	1
64623	0	0
64624	1	1
64625	1	1
64626	0	0
64627	1	1
64628	1	1
64629	0	0
64630	1	1
64631	0	0
64632	0	0
64633	1	1
64635	0	0
64636	0	0
64637	0	0
64638	1	1
64639	0	0
64641	0	0
64642	0	0
64643	0	0
64644	1	1
64645	1	1
64646	1	1
64647	0	0
64648	1	1
64649	1	1
64650	1	1
64651	0	0
64652	0	0
64653	1	1
64654	0	0
64655	1	1
64656	0	0
64657	1	1
64658	0	0
64659	0	0
64661	1	1
64662	0	0
64663	0	0
64664	0	0
64666	0	0
64667	0	0
64668	0	0
64669	1	1
64670	1	1
64671	0	0
64672	0	0
64673	0	0
64674	1	1
64675	0	0
64676	1	1
64678	0	0
64679	1	1
64680	0	0
64681	0	0
64682	0	0
64684	0	0
64685	1	1
64686	0	0
64687	1	0
64688	0	0
64689	1	1
64690	0	0
64691	0	0
64692	1	1
64693	0	0
64694	0	0
64695	1	0
64696	1	1
64697	0	0
64699	0	0
64700	0	0
64701	1	1
64702	0	0
64703	1	1
64705	1	1
64706	0	0
64707	1	1
64709	0	0
64710	1	1
64711	0	0
64712	0	0
64713	0	0
64714	1	1
64715	0	0
64716	1	1
64718	0	0
64719	1	1
64720	0	0
64721	1	1
64722	0	0
64723	1	1
64724	1	1
64725	1	1
64726	1	1
64727	0	0
64728	0	0
64729	1	1
64730	1	1
64732	1	1
64733	1	1
64734	0	0
64736	1	0
64737	1	1
64738	1	0
64740	1	1
64741	1	1
64742	1	1
64743	1	1
64744	1	1
64745	1	1
64746	0	0
64747	0	0
64748	0	0
64749	1	1
64750	1	0
64751	1	1
64752	1	1
64753	1	1
64754	0	0
64755	1	0
64756	0	0
64757	1	0
64758	1	1
64759	1	1
64760	0	0
64761	1	1
64762	0	0
64763	1	1
64764	1	1
64765	1	1
64766	1	1
64767	0	0
64768	1	1
64769	0	0
64770	1	1
64771	1	1
64772	1	1
64773	0	0
64774	1	1
64775	1	0
64776	1	1
64777	1	1
64778	0	0
64779	1	1
64780	0	0
64781	1	0
64782	1	1
64783	0	0
64784	1	0
64785	1	0
64786	1	1
64787	0	0
64788	1	0
64789	1	1
64790	0	0
64791	0	0
64792	1	1
64793	1	0
64794	0	0
64795	0	0
64796	1	0
64797	0	0
64798	0	0
64799	1	0
64800	0	0
64801	0	0
64803	1	0
64804	1	0
64805	0	0
64806	0	0
64807	1	0
64808	0	0
64809	1	1
64810	0	0
64811	0	0
64812	1	0
64813	1	1
64814	0	0
64815	1	1
64816	0	0
64817	0	0
64818	1	1
64819	0	0
64820	0	0
64821	0	0
64822	0	0
64823	1	1
64824	0	0
64825	0	0
64826	1	1
64827	0	0
64828	1	0
64829	1	1
64830	1	1
64831	0	0
64832	1	1
64833	0	0
64834	0	0
64835	1	1
64836	0	0
64837	1	1
64838	0	0
64839	0	0
64840	0	0
64841	0	0
64842	0	0
64843	1	1
64844	0	0
64845	0	0
64847	0	0
64848	1	1
64849	0	0
64850	0	0
64851	1	1
64852	0	0
64853	0	0
64854	0	0
64855	1	1
64856	1	1
64857	0	0
64858	0	0
64859	0	0
64860	0	0
64861	0	0
64862	0	0
64863	0	0
64864	1	1
64865	0	0
64866	0	0
64867	0	0
64868	0	0
64869	0	0
64870	0	0
64871	1	1
64872	0	0
64873	0	0
64874	0	0
64875	0	0
64876	0	0
64877	0	0
64878	1	1
64879	0	0
64880	0	0
64881	0	0
64882	0	0
64883	1	0
64884	0	0
64885	1	1
64886	0	0
64887	0	0
64888	1	1
64889	0	0
64890	1	1
64891	0	0
64892	0	0
64893	0	0
64894	1	1
64895	0	0
64896	0	0
64897	0	0
64898	0	0
64899	0	0
64900	0	0
64901	0	0
64902	0	0
64903	1	1
64904	0	0
64905	0	0
64906	0	0
64907	0	0
64908	0	0
64909	0	0
64910	0	0
64911	0	0
64912	0	0
64913	0	0
64914	0	0
64915	0	0
64916	1	0
64917	1	1
64918	0	0
64919	0	0
64920	0	0
64921	0	0
64922	0	0
64923	0	0
64924	0	0
64925	0	0
64926	1	1
64927	0	0
64928	0	0
64929	0	0
64930	0	0
64931	0	0
64932	1	1
64933	0	0
64934	0	0
64935	1	1
64936	0	0
64937	0	0
64938	0	0
64939	0	0
64940	1	1
64941	0	0
64942	0	0
64943	0	0
64944	0	0
64945	0	0
64946	0	0
64947	0	0
64949	0	0
64950	1	1
64951	0	0
64952	0	0
64953	0	0
64954	0	0
64955	1	0
64956	0	0
64957	0	0
64958	1	1
64959	0	0
64960	0	0
64962	0	0
64963	1	1
64964	0	0
64965	0	0
64966	0	0
64967	0	0
64968	0	0
64969	0	0
64970	0	0
64971	0	0
64972	0	0
64973	0	0
64974	0	0
64975	0	0
64976	0	0
64977	0	0
64978	0	0
64979	1	1
64980	0	0
64981	0	0
64982	0	0
64983	0	0
64984	0	0
64985	0	0
64986	1	1
64987	0	0
64988	0	0
64989	0	0
64990	0	0
64991	0	0
64992	0	0
64993	0	0
64994	0	0
64995	0	0
64996	0	0
64997	0	0
64998	0	0
64999	0	0
65000	0	0
65001	1	1
65002	0	0
65003	1	1
65004	0	0
65005	0	0
65006	1	1
65007	0	0
65008	0	0
65009	0	0
65010	0	0
65011	0	0
65012	0	0
65013	1	1
65014	0	0
65015	0	0
65016	0	0
65017	1	1
65018	0	0
65019	0	0
65020	0	0
65021	0	0
65022	0	0
65023	0	0
65024	0	0
65025	0	0
65026	0	0
65027	0	0
65028	0	0
65029	0	0
65030	0	0
65031	0	0
65032	0	0
65033	0	0
65034	0	0
65035	0	0
65036	0	0
65037	0	0
65038	0	0
65039	0	0
65040	0	0
65041	0	0
65042	0	0
65043	0	0
65044	0	0
65045	0	0
65046	0	0
65047	0	0
65048	0	0
65049	0	0
65050	0	0
65051	0	0
65052	0	0
65053	0	0
65054	0	0
65055	0	0
65056	0	0
65057	0	0
65058	0	0
65059	0	0
65060	0	0
65061	0	0
65062	0	0
65063	1	1
65064	0	0
65065	0	0
65066	0	0
65067	0	0
65068	0	0
65069	0	0
65070	0	0
65071	0	0
65073	0	0
65074	0	0
65076	0	0
65077	0	0
65078	0	0
65079	0	0
65080	0	0
65081	0	0
65082	0	0
65083	0	0
65084	0	0
65085	0	0
65086	0	0
65087	0	0
65088	0	0
65089	0	0
65090	0	0
65091	0	0
65092	0	0
65093	0	0
65094	0	0
65095	0	0
65096	1	1
65097	0	0
65098	0	0
65099	0	0
65100	0	0
65101	0	0
65102	0	0
65103	0	0
65104	0	0
65105	0	0
65106	0	0
